* FileName = D:\ACEX\MCTV001.hex
* Software Version Seasave V 7.17
* Temperature SN = 4821
* Conductivity SN = 3367
* Number of Bytes Per Scan = 18
* Number of Voltage Words = 2
* Number of Scans Averaged by the Deck Unit = 1
* System UpLoad Time = Jun 12 2012 10:34:17
* NMEA Latitude =  25 59.557 S
* NMEA Longitude =  045 32.712 W
* NMEA UTC (Time) = 2012-06-14 05:05:00
* Store Lat/Lon Data = Add to Header Only
** H38
** NHo Cruzeiro do Sul
** 222
** MCT V ACEx
** Esta��o 001
**  25 59.557 S
**  045 32.712 W
**   12/06/2012 13:33Z
**   496
** 9P46375-0882
**   CT Bambace
# nquan = 14
# nvalues = 442
# units = specified
# name 0 = scan: Scan Count
# name 1 = timeJ: Julian Days
# name 2 = dz/dtM: Descent Rate [m/s]
# name 3 = prDM: Pressure, Digiquartz [db]
# name 4 = t090C: Temperature [ITS-90, deg C]
# name 5 = c0S/m: Conductivity [S/m]
# name 6 = sbeox0ML/L: Oxygen, SBE 43 [ml/l]
# name 7 = depSM: Depth [salt water, m], lat = -29.00
# name 8 = potemp090C: Potential Temperature [ITS-90, deg C]
# name 9 = sal00: Salinity, Practical [PSU]
# name 10 = density00: Density [density, kg/m^3]
# name 11 = sigma-t00: Density [sigma-t, kg/m^3 ]
# name 12 = oxsolML/L: Oxygen Saturation, Garcia & Gordon [ml/l]
# name 13 = flag: flag
# span 0 =       5900,      35791
# span 1 = 164.443319, 164.457734
# span 2 =   -163.087,    687.601
# span 3 =      5.028,    449.763
# span 4 =     8.0123,    22.0861
# span 5 =   3.646622,   5.160608
# span 6 =     3.1742,     4.5349
# span 7 =      5.000,    446.000
# span 8 =     7.9662,    22.0851
# span 9 =    30.7209,    36.4922
# span 10 =  1020.9669,  1029.3650
# span 11 =    20.9449,    27.3355
# span 12 =    4.95885,    6.59536
# span 13 = 0.0000e+00, 0.0000e+00
# interval = meters: 1
# start_time = Jun 12 2012 10:34:17 [System UpLoad Time]
# bad_flag = -9.990e-29
# <Sensors count="7" >
#   <sensor Channel="1" >
#     <!-- Frequency 0, Temperature -->
#     <TemperatureSensor SensorID="55" >
#       <SerialNumber>4821</SerialNumber>
#       <CalibrationDate>05-sep-07</CalibrationDate>
#       <UseG_J>1</UseG_J>
#       <A>0.00000000e+000</A>
#       <B>0.00000000e+000</B>
#       <C>0.00000000e+000</C>
#       <D>0.00000000e+000</D>
#       <F0_Old>0.000</F0_Old>
#       <G>4.38936700e-003</G>
#       <H>6.42490053e-004</H>
#       <I>2.16048220e-005</I>
#       <J>1.78439095e-006</J>
#       <F0>1000.000</F0>
